pull_request,number_of_commits,number_of_comments,number_of_reviews,user_type,user_login,closed_at,number_of_additions,number_of_deletions,number_of_files_changed,number_of_days,message,number_of_characters,second_line_is_blank,language,number_of_test_files
792,4,1,0,Internals,technicalpickles,2014-10-16 20:44:55,2,2,2,0,"This includes https://github.com/github/hubot/pull/791 and https://github.com/github/hubot/pull/660, so I can release as a beta.
",129,True,en,0
790,1,1,0,Externals,edsfocci,2014-10-16 04:55:04,0,0,0,0,"When I do ""git push heroku master"", Heroku reads the Procfile and activates a web 1X dyno automatically. Therefore, this line is not required.

Output of ""heroku ps"" right after ""git push heroku master"":
=== web (1X): `bin/hubot -a campfire -n Hubot`
web.1: restarting 2014/10/15 22:52:28 (~ 0s ago)

I previously (2 days ago) received this error when running ""heroku ps:scale app=1"":
Scaling dynos... failed
! No such process type app defined in Procfile.

Today, I downloaded a clone of this repo, deployed this template to Heroku by following the instructions, but disregarding ""heroku ps:scale app=1"", and it ran fine, so it is verified that the line I'm proposing to be removed should be removed.

This is in response to:
https://github.com/github/hubot/pull/789

So, feel free to disregard my other pull request if you find this one to be better :)
",855,True,en,0
789,1,1,0,Externals,edsfocci,2014-10-14 06:37:13,0,0,0,0,"Got this error while running: $ heroku ps:scale app=1
Scaling dynos... failed
 !    No such process type app defined in Procfile.

So, I fixed the command to work with your Procfile :) But in actuality, I didn't need to run the dyno command since the web dyno was 1 after ""git push heroku master"" completes for me. But it never hurts to be explicit when sending Heroku commands.
",379,False,en,0
782,1,1,0,Externals,Dr--Feelgood,2014-10-05 05:34:21,1,1,1,0,,0,False,en,0
777,2,2,0,Externals,hassaku,2014-09-25 14:58:17,49,0,1,0,"Currently, Hubot doesn’t output any hints if we type a subtle mis-spelling. 
This PR enables to suggest commands close to input through a levenshtein distance algorithm.

The function looks like this:

``` sh
Hubot> hubot youtobe me penguin
Hubot> Could not find command 'hubot youtobe me penguin'.
Maybe you meant 'Hubot youtube me' or 'Hubot time' or 'Hubot the rules'.
Run `Hubot help` for more commands.
```

I hope this function could be useful.
",453,False,en,0
775,1,3,0,Externals,therealklanni,2014-09-24 02:32:35,1,0,1,0,"The title says it all.

@technicalpickles is there more we should say/do to deprecate this in the current minor version?
",121,True,en,0
773,3,7,1,Externals,Mumakil,2014-09-23 11:57:26,12,9,3,0,"Hubot does not really support any kind of metadata for messages, and even the room support is hacky, since the value is stored in the author (which is actually an instance of user that is stored in the brain). Flowdock adapter also needs to be able to pass other data along with the message, like threading information. Adding all this to the author feels like it's just the wrong place.

I'd like to add a `metadata` field to `TextMessage` so that modifying author could be deprecated and room/thread etc info could be passed in that object. I could do that for just flowdock-adapter, but I'd like the pattern to be officially supported so that other script authors could use that. I created an issue for hubot-flowdock too https://github.com/flowdock/hubot-flowdock/issues/52 and this is a requirement for that to be solved properly.

Any thoughts?
",851,True,en,0
772,5,22,0,Externals,therealklanni,2014-09-23 04:30:03,18,106,8,0,"Removing express from hubot in preparation for [hubot-express](http://github.com/hubot-scripts/hubot-express) package.
",119,True,en,3
770,1,3,0,Externals,shokai,2014-09-20 08:01:50,1,1,1,0,"I want to use latest coffee-script npm.
I've tested all `scripts/*.coffee` in hubot template.
",94,False,en,0
761,2,3,1,Externals,drstevens,2014-09-08 17:05:58,6,0,1,0,"Add 'delayedecho' to ping.coffee. Useful for testing integrations.
",67,True,en,0
755,3,5,0,Externals,therealklanni,2014-09-02 03:08:34,23,20,2,0,,0,False,en,0
752,1,10,0,Externals,conradkdotcom,2014-08-29 08:10:31,0,0,0,0,"Following the discussion in #619, here's a fix. I've tested it with the `hubot-plusplus` module, which was my use case. It works in that case.

If there are any questions about it, please let me know :-)
### Possible BC breaks

If devs rely on there being a timing issue in the Hubot core, some scripts might break as they might do something like:

``` coffee
if robot.brain.data
    doStuff(robot.brain.data)
robot.brain.on 'loaded', (data) ->
    doStuff(data)
```

In the case described above, with this fix, the `on loaded` event listener would effectively be called twice, whereas before, it would have been called only once.

/cc @technicalpickles 
",655,True,en,0
744,4,10,5,Externals,tristanguo,2014-08-15 07:41:48,51,14,4,0,"Hi guys,

I am feeling it is quite useful to make logs be persisted to disk files rather that only print to stdout. Especially when I also want to use robot.logger to log some script layer information, I would like to have it be kept on file and with hubot internal logging information.

So the easiest way of achieving this is simply use a global variable HUBOT_LOG_FILE, if it is specified, then we will construct a Log instance with a file stream.

Hope this make sense to you, Thanks a lot!
",495,True,en,0
730,37,3,0,Internals,keithduncan,2014-07-09 20:47:37,95,134,16,0,"Also changes the type of the user.id property, this should be an integer to match campfire.
",92,True,en,0
726,1,4,0,Externals,enykeev,2014-07-01 08:00:25,6,6,1,0,"Currently, you have to be in a proper working directory to launch Hubot. At the same time, we have defined HUBOT_PATH we are almost not using at all.

After that patch, you would be able to execute Hubot from any directory by providing proper HUBOT_PATH:

``` sh
BASEDIR=path/to/bot

npm install --prefix $BASEDIR

env HUBOT_PATH=""$BASEDIR"" $BASEDIR/node_modules/.bin/hubot
```
",378,True,en,0
724,2,11,4,Externals,michaelansel,2014-06-27 04:45:31,71,27,3,0,"Enable Listener hooks that allow for complex match rules.

Example: only execute commands for users who have performed 2FA with hubot.

``` coffeescript
Listener.hooks.push (robot, listener, options, message, cb) ->
  if options.auth?.require_2fa
    if robot.auth.getUserAuthState(message.message.user)
      cb(null, true)
    else
      message.reply ""This command requires two factor authentication. Please run `#{robot.name} auth me` to level up.""
      cb(null, false)
  else
    cb(null, true)
```
",505,True,en,0
723,1,3,0,Externals,y13i,2014-06-27 01:40:44,26,0,1,0,,0,False,en,0
722,1,1,0,Externals,alan-andrade,2014-06-24 23:42:08,1,1,1,0,"Nitpick change but made me think about why options would be undefined.
",71,True,en,0
717,1,1,0,Externals,therealklanni,2014-06-18 03:21:45,1,0,1,0,"This allows for scripts installed via npm to make use of their own static paths (.e.g `.../hubot/node_modules/hubot-somescript/src/public`)

Specify the `EXPRESS_STATIC` env var like `EXPRESS_STATIC=../node_modules/hubot-module/src/public` when serving static files from a hubot script.
",287,True,en,0
715,1,15,5,Externals,srobroek,2014-06-13 13:46:57,7,0,1,0,"This change adds a require.cache invalidate to robot.coffee's loadfile function. With this addition, reloading scripts becomes possible (through reload.coffee or script.coffee) without restarting the hubot process. 
",216,True,en,0
714,4,10,3,Externals,atmos,2014-06-12 23:37:26,63,1,4,0,"This is useful for testing standalone scripts. It has a simple array to capture responses availables as `#history`.

It looks like this in your tests.

``` coffeescript
Path  = require(""path"")
Robot = require(""hubot"").Robot

pkg = require Path.join __dirname, "".."", 'package.json'
testAdapter = Path.join(__dirname, ""adapters"")

Version = pkg.version

describe ""The Hubot Script"", () ->
  robot = null
  beforeEach () ->
    robot = new Robot testAdapter, ""test"", false, ""hubot""
    robot.loadFile  Path.join(__dirname, "".."", ""src""), ""script.coffee""
    robot.run()

  afterEach () ->
    robot.shutdown()

  it ""displays the version"", () ->
    robot.adapter.receiveText(""hubot deploy:version"")
    expected = ""hubot-deploy v#{Version}/hubot v2.7.5/node v0.10.21""
    assert.equal expected, robot.adapter.history
```
",818,True,en,2
710,1,3,0,Externals,patcon,2014-06-05 19:00:45,1,1,1,0,"Re-shrinkwrapped my hubot this morning and found this crash error on heroku:

```
2014-06-05T18:17:00.920746+00:00 heroku[web.1]: State changed from crashed to starting
2014-06-05T18:17:06.781727+00:00 app[web.1]: SyntaxError: Error parsing /app/node_modules/hubot/node_modules/express/node_modules/debug/node_modules/ms/package.json: Unexpected end of input
2014-06-05T18:17:06.781752+00:00 app[web.1]:   at Function.Module._resolveFilename (module.js:336:25)
2014-06-05T18:17:06.781751+00:00 app[web.1]:   at Function.Module._findPath (module.js:190:18)
2014-06-05T18:17:06.781745+00:00 app[web.1]:   at Object.parse (native)
2014-06-05T18:17:06.781748+00:00 app[web.1]:   at readPackage (module.js:113:52)
2014-06-05T18:17:06.781749+00:00 app[web.1]:   at tryPackage (module.js:123:13)
// ...
```

``` diff
[33md5879bc[m -[31m[m Add grunt-release branch to bump shrinkwrap version. 

// ...

diff --git a/npm-shrinkwrap.json b/npm-shrinkwrap.json
index 884a7ff..c4b701b 100644
--- a/npm-shrinkwrap.json
+++ b/npm-shrinkwrap.json
@@ -145,20 +148,29 @@
               ""resolved"": ""https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.1.tgz""
             },
             ""debug"": {
-              ""version"": ""0.8.1"",
-              ""from"": ""debug@*""
+              ""version"": ""1.0.0"",
+              ""from"": ""debug@*"",
+              ""resolved"": ""https://registry.npmjs.org/debug/-/debug-1.0.0.tgz"",
+              ""dependencies"": {
+                ""ms"": {
+                  ""version"": ""0.6.2"",
+                  ""from"": ""ms@0.6.2"",
+                  ""resolved"": ""https://registry.npmjs.org/ms/-/ms-0.6.2.tgz""
+                }
+              }
             }
           }
         }
       }
     },
     ""hubot-auth"": {

// ...

```

Seems that the express version that hubot is using (v3.3.4), has a wildcard for `debug`:
https://github.com/visionmedia/express/blob/3.3.4/package.json#L35

This allowed a sneaky version bump from v0.8.1 to v1.0.0, which has the suspect `ms` package seen in the error.

The next minor version that constrains the `debug`package is v3.4.8:
https://github.com/visionmedia/express/blob/3.4.8/package.json#L36

I'll test it out and submit a PR, if that sounds alright.

Here's the CHANGELOG diff, but it should be anything breaking:
https://github.com/visionmedia/express/compare/3.3.4...3.4.8#diff-e1bbd4f15e3b63427b4261e05b948ea8R16
",2391,True,en,0
709,4,5,3,Externals,atmos,2014-06-04 04:11:50,4,1,1,0,"I've been writing my own test adapters in separate hubot-scripts. The only way to bang on an adapter is to make it a separate npm package or drop it in hubot. This allows for full paths to adapters to be loaded.
",212,True,en,0
700,2,4,0,Internals,technicalpickles,2014-05-15 13:24:37,16,0,1,0,"We've had the ability to `emit 'errors'` for awhile, but the Campfire adapter wasn't updated to use this. This should mean that if you have an error handling script, you'll be able to catch the floods of rate-limiting errors when you connect with lots of rooms.

cc https://github.com/github/hubot/pull/699
",307,True,en,0
698,1,5,0,Externals,milyh,2014-05-14 11:31:15,3,0,1,0,"This function returns recent message from current room.
Params:
  limit: number of messages returned
  callback: result
Example:
  robot.adapter.bot.Room(msg.message.room).recentMessages 2, (error, data) ->
    msg.send data

Campfire API (recent messages): https://github.com/basecamp/campfire-api/blob/master/sections/messages.md#get-recent-messages
",352,False,en,0
693,1,3,0,Externals,therealklanni,2014-04-28 00:08:06,2,0,1,0,"The ""who has admin role"" query will now respond with
""Looks like you're the only admin!"" if the person issuing
the query is the only admin.

Previously, the response would be ""no admins"".
",188,False,en,0
690,2,6,0,Externals,william-p,2014-04-22 10:51:59,0,0,0,0,,0,False,en,0
688,1,5,0,Externals,aripollak,2014-04-17 18:55:32,0,0,0,0,"- If you change the name of the bot with --name, the ping path changes
  as well.
",82,False,en,0
686,5,17,4,Externals,dancrumb,2014-04-17 17:31:52,32,15,2,0,"I'd like my bot to be able to stop listening and hearing things.

Thus, I'd like an 'ignore' method, or an ability to get something back from `hear` and `listen` that I can then call `stop` on, to stop hearing and responding.
",226,True,en,0
687,4,0,0,Externals,dancrumb,2014-04-17 17:27:16,36,15,3,0,"The functions that `listen` to messages now return an object with `stop` and `restart` methods. When called, these will stop and restart the listening.

The order in which Listeners are added is maintained (as before), so `done` will still work as expected.
",258,True,en,0
685,1,3,0,Externals,hbakhtiyor,2014-04-16 12:21:22,30,17,3,0,"... for escaping regex.

Use yaml style library declaration.
",61,True,en,0
684,3,4,1,Externals,etoxin,2014-04-16 03:25:23,5,1,1,0,,0,False,en,0
676,1,5,0,Externals,aaronstaves,2014-04-01 04:45:33,8,2,1,0,"#### Summary

Looks like instantiating a new Robot will attach an 'uncaughtException' handler to the main process object using an anonymous function.  This listener is never cleaned up, even when shutdown is explicitly called.  I've added a function emitError that can be referenced when removing the event listener.
#### Issue

The issue is that when a robot is created and shut down multiple times (my use case is unit tests, but there may be others) the event listener for 'uncaughtException' is never removed.  I'll specifically receive a warning in this when running my unit tests, you can see that in the travis-ci link below.  Feel free to use my plugin to reproduce.
#### Links

Unit Tests with warning - https://travis-ci.org/aaronstaves/hubot-substitute/jobs/21996378.
Hubot script - https://github.com/aaronstaves/hubot-substitute
NPM - https://www.npmjs.org/package/hubot-substitute
",895,True,en,0
674,1,2,0,Externals,miyagawa,2014-03-25 03:57:25,1,0,1,0,"Add adapter for [Lingr](http://lingr.com) to the docs.
",55,True,en,0
672,1,2,0,Externals,spajus,2014-03-22 06:02:47,1,0,1,0,"If you provide a path to script in `external-scripts.json`, script gets loaded, but it's documentation does not get parsed. This fixes the issue.
",146,True,en,0
670,4,8,4,Externals,cozmo,2014-03-18 19:07:57,5,11,1,0,"We were seeing strange failures with our hubot. I was able to trace it down to the `brain.userForId` function, which I then updated to solve the issue. I'm going to outline the failure and the changes made to fix it below. If I'm missing anything as far as why this function was originally coded like it was then I can look at fixing the issue in other ways, but in the context I can see this fix is fairly straightforward. 
### The Issue

Ever since we started using the brain to store info on users we noticed a strange failure where new users weren't having @mention_names assigned. 

What appears to be the problem is initially when users are created (in hipchat) they don't have @mention_names. Hubot adds them to the brain as soon as they exist. Then when @mention_name is set the `userForId` function is called again it doesn't update the brain because of the conditions on [line 109](https://github.com/templaedhel/hubot/compare/github:master...templaedhel:userforid-reconciliation?expand=1#diff-3f212f83b49bd9f3b418259c1f06c0cfL109). 
### The Fix

I removed all the logic around if and when to update users in the brain. Now `userForId` will always return the user for the given ID, as well as updating it with any additional attributes passed in. 

This fixes our issue. 
### Several Questions Remain
- Is there a reason behind the complicated logic around only updating if `options.room` isn't set on the existing user? Tracing back through git didn't dig up anything interesting. I also have trouble seeing how these changes will break any logical uses of this function
",1582,False,en,0
665,1,2,0,Externals,patcon,2014-03-13 19:54:20,0,121,1,0,,0,False,en,0
656,1,18,0,Externals,patcon,2014-02-24 01:30:43,0,120,1,0,"EDIT: Original issue title = Clarify where auth.coffee lives

This script seems to live in two places with very different histories:
https://github.com/github/hubot/commits/master/src/scripts/auth.coffee
https://github.com/github/hubot-scripts/commits/master/src/scripts/auth.coffee

Can we get these in sync or kill the one in the hubot repo proper? Really seems like something that should live in community scripts (and extracted into it's own repo later). I get that it's nice to bundle things like this with hubot, but it strikes me as an evolving script that should live where it can easily evolve (ie. not copy-pasted during hubot creation) :)
",650,True,en,0
655,4,13,2,Externals,jjasghar,2014-02-20 23:54:34,0,0,0,0,"I made a post on my blog, it seems like something that should be in the
docs.
",78,False,en,0
650,1,6,0,Externals,jasonmay,2014-02-15 02:30:06,51,4,4,0,"I am looking to detect emotes separately from regular messages in my own hubot. I saw on hubot-irc that the author would be willing to support emote detection if an EmoteMessage class was provided in the hubot core, so I decided to take a stab at implementing it. Thanks!
",272,True,en,0
649,1,1,0,Externals,balbeko,2014-02-14 20:28:57,16,0,2,0,"I was thinking about this PR in slack adapter repository tinyspeck/hubot-slack#24 and realised that currently we have no ability to send something more complex to the chatroom rather then plain text. 

My PR implements Adapter#custom raw method and Response#custom method. 
Adapter#custom should be extended by adapters that require some additional message types to be sent. 

According to usecase of slack described in related PR it might look something like this:

``` coffee-script
robot.respond /foo$/i, (msg) ->
  data = 
    type: 'slack-attachment'
    content:
      text: ""Optional text that should appear within the attachment""
      color: ""#36a64f""
  msg.custom data
```

in this case adapter should handle itself how to parse objects received and send them back to a chat in appropriate way.

This change should not break anything, but should give extra abilities for adapter developers. 
",902,True,en,0
646,2,7,4,Externals,jspiewak,2014-02-10 19:54:53,9,3,2,0,"...are admins only they can say die
",36,True,en,0
639,1,7,2,Externals,alindeman,2014-01-20 03:30:18,32,8,1,0,"- Checking if the original message is private is not sufficient to
  guarantee that the response will be sent privately; if the room is
  unlocked before the message can be sent, the message may not be sent
  privately. The first fix is to always attempt to lock the room when
  sending a private reply.
- Count the number of pending lock/unlock operations and only unlock
  after the final one has completed. This prevents asynchronous
  interleaving unlocking operations from causing messages not to be sent
  privately.
",523,False,en,0
606,5,16,0,Externals,patcon,2014-01-15 16:54:19,20,110,4,0,"This one's a shot in the dark. I'm not operating this way myself right now, but thought I'd toss it out there for discussion :)

This would be instead of using `hubot --create` command. Might help combat the inception-like confusion that people have had historically, by creating a cleaner separation of ""hubot the bot"" and ""hubot the tool to generate the bot""
## TODO
- [x] Update [""Getting Starting"" docs](https://github.com/github/hubot/tree/master/docs#getting-started-with-hubot)
- [x] Remove [baked-in creator code](https://github.com/github/hubot/blob/master/src/creator.coffee)
- [ ] Transfer [generator-hubot-bot project](https://github.com/patcon/generator-hubot-bot) ownership to github org
- [x] Sensible helper text
- [x] Update [`CONTRIBUTING.md`](https://github.com/github/hubot/blob/master/CONTRIBUTING.md)

cc: @desmondmorris
",843,True,en,0
626,9,13,0,Externals,joshuarubin,2013-12-31 22:56:48,70,4,4,0,"If an incoming HTTP request has the `x-hub-signature` header set and the `HUB_SECRET` environment variable is set, verify that the signature is valid.

An invalid signature will not be processed as an error will be thrown from the middleware.

If either the `HUB_SECRET` environment variable isn't set or the `x-hub-signature` header wasn't present in the request, then verification will be bypassed. However, `req.hubVerified` will be undefined.

Any script that wants to ensure only verified requests will be processed can do so like this:

``` coffeescript
module.exports = (robot) ->
  robot.router.post ""/some/url"",
                    robot.requireHubSignature,
                    fn
```

The version of express must also be updated so that it includes the latest connect middleware that provides the verification capability.
",833,True,en,0
615,1,10,0,Externals,amaltson,2013-12-08 03:50:42,4,1,1,0,"Currently if any of the scripts have an exception, hubot actually ends up leaving the chat and then has to be restarted.

Failing silently isn't great either, but at least hubot sticks around.
",193,True,en,0
614,1,6,1,Externals,amaltson,2013-12-08 03:09:46,6,17,2,0,"Since iGoogle has been shutdown, the iGoogle Calculator no longer works. Instead I pulled in the mathjs library to evaluate arbitrary math expressions locally.

Conversions aren't working as expected, removed it from the expressions to listen to. Should be doable though. At this point Hubot doesn't crash when you calculate.

This isn't fully complete but I did want to see what the thoughts would be around including another library to do math, or if the preference would be towards an API. One web API that comes to mind is Wolfram Alpha, but you'd need an account.
",569,True,en,0
612,1,19,0,Externals,rgbkrk,2013-12-01 03:06:00,6,2,1,0,"This adds the options argument that is part of the [create call/constructor](https://github.com/technoweenie/node-scoped-http-client/blob/4d0807defe6e65a022cca0a6302e1cc895a1f86c/src/index.coffee#L171-L172) from the [scoped http client](https://github.com/technoweenie/node-scoped-http-client).
",295,True,en,0
604,1,3,0,Externals,tubaman,2013-10-31 21:48:32,1,0,1,0,"This fixed issue #603.  Re-enable help parsing for external scripts.  Help parsing for external
scripts was added in 9435251 and for some reason removed in 2279967.
",165,False,en,0
577,1,3,0,Externals,koorgoo,2013-08-19 13:12:44,0,0,0,0,"English is not my native language, but it seems to be a typo.
",62,True,en,0
574,7,1,1,Externals,balbeko,2013-08-15 16:56:35,0,0,0,0,"Here is quick fix, but this thing should be probably redesigned. 
Not sure that there is an easy way to do that and not to break any of current community scripts rely on `robot.router`
",185,False,en,0
565,5,13,7,Externals,balbeko,2013-08-10 19:10:28,0,0,0,0,"Adding some docs about how script load works that I was talking about in my [comment](https://github.com/github/hubot/issues/556#issuecomment-22444355)  on #556 issue
",167,True,en,0
561,1,4,0,Externals,felixdv,2013-08-09 06:30:00,1,1,1,0,"Previously, showing the help would result in something as:
`<Alias>ping - Reply with pong`
without any whitespace between the alias and the command.
",149,False,en,0
549,4,13,0,Externals,johnhammerlund,2013-07-26 20:44:52,9,9,3,0,"Ex.

`hubot --alias ""/"" --alias "":"" --alias ""+""`
",49,True,es,0
544,100,5,0,Externals,tombell,2013-07-23 22:18:44,0,0,0,0,"This will allow us to branch off ideas from the main `vthree-rethink` branch and still have them built by ye-ole-travis.
",121,True,en,0
541,1,2,0,Externals,dmathieu,2013-07-22 16:05:04,0,0,0,0,"This fixes the test suite and lets us run them on travis.
",58,True,en,3
529,1,1,0,Externals,unrar,2013-07-08 12:42:19,1,1,1,0,"I'd rather say he's awesome. Isn't him?
",40,True,en,0
521,1,4,0,Externals,timclipsham,2013-06-22 14:15:39,4,0,1,0,"Creating a deployable hubot (via `hubot -c`) doesn't Just Work™ when deploying to AWS Elastic Beanstalk out of the box - it was unable to find a start script to get it running.

I copied the same command used by foreman in `Procfile` (primarily for Heroku) and placed it in package.json as a start script. EB is now able to successfully start hubot (`npm start` will now work as well).
- Notes
  - AWS Container Type: 64bit Amazon Linux running Node.js
  - This change does create some minor duplication between `Procfile` and `package.json`
",544,True,en,0
506,1,2,0,Externals,mizzy,2013-06-07 15:09:59,4,4,1,0,,0,False,en,0
504,5,2,0,Externals,ejfinneran,2013-06-02 20:41:45,27,5,5,0,"I cloned down Hubot today and notice many of the tests were failing so I fixed up the tests and go rid of the deprecation warnings.

I then added the required config files to get him running on TravisCI. The only thing required from your end would be setting up the service hook, detailed in step two at this URL:

http://about.travis-ci.org/docs/user/getting-started/
",369,True,en,3
492,1,0,0,Externals,kashyapp,2013-05-01 04:35:12,1,1,1,0,"Please see this discussion that @technicalpickles started.
        https://github.com/github/hubot/commit/0fbcf74#commitcomment-3077952

Looks like I introduced a very serious bug for folks running hubot on heroku in commit https://github.com/github/hubot/commit/0fbcf74.

httpd.coffee was updated in an earlier commit. The corresponding change to robot.coffee was missed. We now ping `#{robot.name}/ping` instead of `hubot/ping`

Instead, I think it would be a fair call to simply `git revert 0fbcf74` and go back to how it was. httpd.coffee consists purely of admin stuff.
",575,False,en,0
471,1,3,0,Externals,l337ch,2013-04-07 17:10:36,12,1,1,0,"Added method to allow user lookup by mention_name. Tag mention_name complete is useful in chats.
",97,True,en,0
469,3,0,0,Externals,tombell,2013-04-06 22:09:42,412,464,15,0,"WIP.

**Notes**

Update these functions and add deprecation warnings to the backwards compatibility functions.
- `msg.http` to `robot.http`
- `msg.send` and `msg.reply` to `robot.send` and `robot.reply` (this relies on some how passing the room info to the send/reply method
- `msg.random` to `robot.random`
",308,True,en,0
467,1,10,2,Externals,ronaldb,2013-04-05 17:58:11,1,1,1,0,"Fixed the rights on path creation to 0755.
",43,True,en,0
465,1,0,0,Externals,ahawkins,2013-04-03 22:53:54,2,2,1,0,,0,False,en,0
456,1,1,0,Externals,bhardin,2013-03-28 16:13:35,1,1,1,0,"Fixing the command to run hubot locally, so users don't have to add node_modules to their path.
",96,True,en,0
448,1,0,0,Externals,matjaz,2013-03-24 21:04:17,1,1,1,0,,0,False,en,0
438,1,1,0,Externals,phindmarsh,2013-03-15 02:54:39,1,1,1,0,"Set the node version to 0.8.x to retain compatibility with Heroku deployments, 

Fixes https://github.com/github/hubot/issues/437
",130,True,en,0
434,3,0,0,Externals,tombell,2013-03-14 11:19:22,35,404,11,0,"Experimental WIP.
",18,True,it,0
423,1,1,0,Externals,cupakromer,2013-02-27 01:12:17,2,1,1,0,"Just adding the missing require statement to load the `util` tools.
",68,True,en,0
412,1,3,0,Externals,lnyarl,2013-02-14 10:37:13,0,0,0,0,"This option used to find where hubot is for adding adapter and scripts.
",72,True,en,0
411,1,2,0,Externals,joonas,2013-02-14 04:49:27,25,0,1,0,"I feel that corgis should be added alongside pugs to hubot's repertoire.

I am also responsible for [corginator](http://corginator.herokuapp.com/) ([source](https://github.com/goodgrapes/corginator)) which is what powers the corgime functionality.
",248,True,en,0
404,1,1,0,Externals,robertfwest,2013-01-31 08:50:47,0,0,0,0,"It was moved by commit ae9e939
",31,True,en,0
386,5,6,0,Externals,tombell,2013-01-11 19:31:13,69,115,4,0,"Updates `bin/hubot` to use `commander.js`.

After actually rebasing this out of the major update, I'm actually on the fence about this.
",136,True,en,0
384,40,12,3,Externals,tombell,2013-01-10 20:21:33,0,0,0,0,"Been a while since I've contributed to hubot. He seems a bit neglected, so let's spruce him up with a major version bump.

This branch is WIP, and looking for a discussion of changes people would love to see in V3.
",215,True,en,15
378,1,1,0,Externals,yanisliu,2012-12-21 03:43:53,3,1,2,0,,0,False,en,0
377,1,1,0,Externals,dpilone,2012-12-15 21:16:23,1,1,1,0,,0,False,en,0
375,1,2,0,Externals,kavu,2012-12-14 14:47:43,9,5,4,0,"Fixes #371. I hope that helps.
",31,True,en,0
364,1,6,0,Externals,ecarter,2012-11-05 00:58:10,37,20,1,0,"For a long time I was storing hubot's env vars in my local repo and managing them by simply sourcing the files like so:

```
$ source ./shell-config  # file eg.  export HUTOT_ENV_VAR=""...""
$ source ./heroku-config  # file eg.  heroku config:add HUBOT_ENV_VAR=""...""
```

When reusing the same configuration variables in development and production environments I've found it easier just to specify hubot's env vars in a single json file that gets called at runtime. 

Maybe others will find it useful as well...

---

Adds `-i, --config PATH` option to `bin/hubot`.

Usage:

```
$ bin/hubot --config config.json
```

or

```
$ bin/hubot -i config.json
```

Example `config.json`:

```
{
  ""HUBOT_CAMPFIRE_ACCOUNT: ""..."",
  ""HUBOT_CAMPFIRE_ROOMS: ""..."",
  ""HUBOT_CAMPFIRE_TOKEN: ""...""
}
```

Which in turn adds the configuration vars to `process.env` to be used by hubot scripts.

---

hubot is vip on all my teams, major thx github :octocat: :metal: 
",949,True,en,0
359,1,1,0,Externals,tubbo,2012-10-21 22:02:52,0,0,0,0,"This was causing ""unexpected identifier"" errors when starting up, at least with the shell adapter.
",99,True,en,0
349,6,13,0,Externals,wingrunr21,2012-09-13 15:09:16,0,0,0,0,"I needed the ability for hubot to react to topic changes in Campfire as well as the ability to query the Campfire room for information (like the current topic).

I made changes that allow hubot to ""see"" a message.  The function will allow a String, Regex, or actual object name to be specified as what to watch for:

```
module.exports = (robot) ->
  robot.see ""TopicChangeMessage"", (msg) ->
    # do something fun
  robot.see /TopicChangeMessage/, (msg) ->
    # works for funness as well
  robot.see TopicChangeMessage, (msg) ->
    # just remember to require TopicChangeMessage...
```

The <tt>enter</tt> and <tt>leave</tt> events have been updated to use this common way of reacting to message types.

I also added an <tt>info</tt> utility function to the Campfire adaptor.  It is possible I missed something more obvious for using it, but here is what I am currently using:

```
robot.respond /topic/, (msg) ->
  user = msg.message.user
  room = user.room

  robot.adapter.bot.Room(room).info (err, data) ->
    topic = data.room.topic
```

I'm working on an example script for this stuff to commit to [hubot-scripts](https://github.com/github/hubot-scripts)
",1164,True,en,0
345,1,1,0,Externals,OleMchls,2012-08-28 09:52:21,1,1,1,0,"Hey there,

to ensure that the help messages are only escaped when necessary I added a new environment variable ""HUBOT_ESCAPE_HELP"" which should be a string 'true' or 'false' due to the lack of boolean environment variables.

Default is not escaped, b/c most of the available adapters are not html-aware.

Love,
",312,True,en,0
339,1,20,0,Externals,Iristyle,2012-08-23 04:31:23,12,6,1,0,"This builds on a prior __dirname patch from @keithduncan

https://github.com/github/hubot/pull/334
That pull should be made first

When Hubot is installed from NPM, the relative path of
../hubot-scripts.json is no longer valid

An npm install looks like

myhubot
  node_modules
    hubot
      bin
        hubot
    hubot-scripts
      src
        scripts
  hubot-scripts.json

Thefore the original paths specified here are not correct.  We don't
run on Heroku, so the original path resolutions are left intact, with
fallbacks to the NPM style install if things don't exist.

Opted for sync Fs API here since this is an initial load and won't
hurt perf.
",675,True,en,0
338,1,2,0,Externals,Iristyle,2012-08-22 18:46:43,3,0,1,0,"Our hubot install uses the following bash script during boot-up
to auto-update our install.

However, hubot itself will not find scripts like help.coffee unless
the script finding code here is updated.
# !/bin/sh

export HUBOT_DIR='/opt/hubot/'
export ADAPTER='hipchat'
export HUBOT_USER='lighthouse'
export PORT='5555'

export PATH=""${HUBOT_DIR}node_modules/.bin:${HUBOT_DIR}node_modules/hubot/node_modules/.bin:$PATH""

cd ${HUBOT_DIR}
hg pull -u https://somerepo.com
npm update
exec node_modules/hubot/bin/hubot --name ${HUBOT_USER} --adapter ${ADAPTER} --alias '/'
",568,False,en,0
325,1,1,0,Externals,p0123n,2012-07-28 09:38:15,0,0,0,0,"fix of the deprecated method
",29,True,en,0
